date,t2m_min_bordeaux,t2m_bordeaux,t2m_max_bordeaux,prectot_bordeaux,t2m_min_lille,t2m_lille,t2m_max_lille,prectot_lille,t2m_min_paris,t2m_paris,t2m_max_paris,prectot_paris,t2m_min_rennes,t2m_rennes,t2m_max_rennes,prectot_rennes,t2m_min_nantes,t2m_nantes,t2m_max_nantes,prectot_nantes,t2m_min_toulouse,t2m_toulouse,t2m_max_toulouse,prectot_toulouse,t2m_min_marseille,t2m_marseille,t2m_max_marseille,prectot_marseille,t2m_min_lyon,t2m_lyon,t2m_max_lyon,prectot_lyon,t2m_min_nice,t2m_nice,t2m_max_nice,prectot_nice,t2m_min_strasbourg,t2m_strasbourg,t2m_max_strasbourg,prectot_strasbourg,t2m_min_montpellier,t2m_montpellier,t2m_max_montpellier,prectot_montpellier
2015-01-01,-2.34,1.25,6.17,0.01,-1.38,0.79,3.84,0.08,-2.69,-0.09,4.54,0.0,-1.23,1.63,5.74,0.07,-2.92,0.07,4.26,0.04,-2.7,1.04,5.67,0.0,6.15,7.4,9.49,0.03,-5.07,-2.48,1.47,0.01,0.42,4.67,7.7,0.0,-2.39,-1.08,1.86,0.08,-1.41,1.78,7.06,0.01
2015-01-02,-0.46,3.54,7.35,0.31,0.52,4.89,8.45,2.39,-1.09,1.92,6.84,1.05,2.88,7.54,10.59,0.96,3.38,6.56,10.53,1.78,-1.0,2.13,6.3,0.0,6.23,8.58,11.41,0.01,-3.46,0.51,4.97,0.29,5.95,7.54,10.26,0.0,-3.94,-0.81,1.22,3.64,1.32,4.99,10.52,0.0
2015-01-03,5.77,9.41,12.72,1.17,0.32,2.12,5.32,12.33,-1.02,5.83,11.48,5.58,4.05,10.03,13.26,2.02,3.95,10.33,13.01,2.39,1.85,5.41,10.26,0.57,7.46,10.55,13.87,0.0,0.43,3.64,6.15,2.27,7.42,8.82,11.16,0.0,-1.78,1.13,5.78,13.79,4.88,7.71,12.36,0.22
2015-01-04,5.78,10.87,13.47,1.22,-1.81,1.45,5.22,0.05,-2.06,1.51,6.23,0.37,7.34,8.66,10.82,0.7,6.53,9.3,11.83,0.33,5.49,8.58,11.7,1.65,7.06,11.08,14.35,0.02,-1.07,3.59,7.08,1.81,6.61,8.92,12.71,0.0,-2.48,-1.18,2.3,0.4,3.07,8.02,12.51,0.6
2015-01-05,3.02,5.25,9.27,0.05,-0.61,0.79,2.93,0.2,-2.8,-0.66,2.89,0.11,3.4,6.07,7.94,0.15,-1.06,3.96,7.36,0.07,2.16,4.99,12.0,0.03,7.56,10.63,13.98,0.05,-3.22,-0.99,3.47,0.02,5.82,7.63,10.9,0.01,-3.56,-1.18,2.97,0.03,1.54,4.24,10.05,0.0
2015-01-06,3.17,6.38,10.24,0.73,-2.54,0.8,5.2,0.42,-3.37,-0.24,2.35,0.21,2.63,5.66,11.13,1.25,-0.76,5.91,11.92,1.83,0.27,3.98,7.89,0.34,6.69,8.87,11.02,0.01,-1.58,0.44,4.67,0.03,5.67,7.13,10.04,0.0,-3.54,-1.43,2.87,0.03,1.32,4.58,11.04,0.0
2015-01-07,5.23,7.86,12.76,0.12,0.47,2.09,5.28,0.64,-0.69,1.83,4.17,0.15,0.88,3.94,7.69,0.09,3.05,5.95,8.69,0.24,2.14,5.33,11.24,0.03,6.71,8.49,10.85,0.01,0.02,1.75,4.93,0.09,5.47,6.44,8.29,0.03,-1.32,0.57,2.2,0.72,0.34,4.67,11.02,0.0
2015-01-08,3.27,8.24,12.43,0.99,2.24,5.53,8.59,17.05,3.93,6.73,10.07,6.16,6.1,8.72,11.53,8.4,5.38,8.88,12.24,4.57,1.53,5.37,10.28,0.27,6.75,9.1,11.28,0.02,0.58,3.7,8.99,0.26,5.46,6.5,9.22,0.02,1.3,3.76,5.69,3.18,1.25,5.54,11.65,0.01
2015-01-09,9.0,11.1,14.35,0.53,5.31,9.71,12.67,2.82,5.21,9.88,12.95,1.83,7.53,11.81,14.7,1.94,7.64,11.6,14.86,2.52,5.42,9.41,14.27,0.57,7.51,10.52,13.26,0.0,1.39,6.01,9.36,0.38,5.68,7.95,11.03,0.0,2.67,6.15,11.18,4.26,5.04,8.63,12.88,0.06
2015-01-10,10.29,11.63,13.73,1.8,2.18,9.28,12.88,1.78,5.03,10.13,12.43,1.41,6.23,10.4,12.97,1.74,7.57,11.4,13.15,3.7,7.3,10.19,14.53,0.68,11.04,12.64,15.8,0.0,6.94,9.68,13.69,0.53,8.97,10.8,15.16,0.01,6.95,10.69,11.66,7.17,8.36,10.58,14.71,0.17
2015-01-11,2.77,8.28,11.91,3.06,2.0,4.93,7.35,0.43,3.29,4.84,7.68,0.37,3.92,6.4,9.18,0.95,3.0,6.07,9.3,0.95,1.48,6.82,9.81,2.05,6.52,9.84,11.91,0.01,-1.79,3.61,7.65,3.06,5.45,8.4,12.2,0.01,1.51,3.37,6.2,3.28,1.54,7.01,9.95,0.28
2015-01-12,-0.02,4.95,12.06,0.02,6.61,8.01,9.05,1.66,4.21,5.42,7.03,0.13,7.19,9.91,11.92,0.72,6.76,9.43,12.89,0.3,-0.53,4.74,13.61,0.0,4.48,8.45,11.54,0.0,-3.32,0.95,7.9,0.0,5.23,7.55,11.3,0.0,0.92,2.69,5.0,0.12,-0.11,4.89,10.82,0.0
2015-01-13,4.73,9.11,13.83,1.62,5.38,8.33,9.5,9.81,4.07,6.33,8.81,2.64,4.76,9.19,11.13,9.81,6.36,9.71,11.52,6.87,2.23,7.58,16.23,0.05,9.26,11.42,13.19,0.11,-0.79,5.4,10.91,0.38,5.75,6.77,8.69,0.07,0.27,5.28,10.86,2.07,2.36,7.58,11.97,0.11
2015-01-14,7.55,10.06,12.73,1.3,2.68,4.01,5.74,6.82,3.04,5.47,7.76,3.36,4.52,7.42,9.94,5.53,4.4,8.36,10.43,5.58,5.08,7.58,12.95,0.1,9.72,11.4,13.05,0.05,3.42,6.05,9.79,0.77,5.06,6.99,10.58,0.08,1.31,5.0,7.29,4.82,4.53,7.41,11.5,0.09
2015-01-15,6.99,10.02,13.08,9.94,5.0,7.7,9.43,6.9,5.18,7.01,8.69,3.82,2.48,8.07,11.26,12.66,4.83,8.84,11.42,11.96,2.35,7.38,16.02,0.14,10.06,12.19,13.85,0.24,1.99,6.42,9.92,0.11,5.44,7.26,8.98,0.48,2.47,6.0,9.85,0.43,5.77,8.83,12.47,0.34
2015-01-16,4.04,6.96,9.26,4.64,1.35,3.68,6.49,1.2,2.87,4.39,7.45,1.0,1.93,3.68,5.89,2.83,1.02,3.77,6.56,2.92,3.9,6.13,7.78,10.15,9.51,12.43,13.47,8.56,1.93,6.31,9.33,24.45,7.38,8.93,10.34,17.68,2.07,4.89,6.92,17.66,4.67,8.4,10.98,6.13
2015-01-17,3.65,5.63,7.88,7.84,-2.57,1.08,4.68,0.97,-0.92,1.4,5.31,0.32,-0.7,3.26,7.19,0.51,0.29,2.75,6.96,0.18,3.08,4.26,6.08,2.22,5.92,8.03,9.9,0.15,-1.48,0.92,3.33,3.32,2.93,5.85,8.69,0.45,-1.49,1.42,3.99,3.5,0.6,4.26,8.05,0.7
2015-01-18,3.25,5.48,9.45,2.37,-0.05,1.05,2.9,13.31,-0.36,1.72,5.87,0.91,1.79,3.61,4.51,14.13,1.3,3.74,5.87,14.4,1.49,4.23,9.11,0.08,4.91,8.05,10.11,1.63,-3.92,-0.98,3.45,0.07,2.94,4.91,7.4,1.13,-3.5,-1.02,3.57,0.07,0.03,3.5,6.83,0.29
2015-01-19,1.37,4.22,6.56,5.05,-1.28,0.38,3.01,2.82,-1.37,0.23,2.88,0.85,-1.19,1.69,5.47,0.56,-1.5,1.53,5.84,0.29,1.32,3.77,7.63,2.39,8.34,9.44,10.41,11.51,-1.25,0.01,1.36,7.89,4.03,4.57,5.66,1.75,-3.6,-0.83,2.84,1.69,2.73,4.65,5.65,19.6
2015-01-20,0.35,2.14,5.44,0.17,-2.27,-0.61,2.7,0.11,-1.72,-0.0,3.27,0.03,-1.45,0.85,4.29,1.23,-2.28,-0.02,3.16,0.97,-1.45,2.1,5.7,0.45,7.75,8.48,9.08,12.23,-2.7,-0.95,2.1,2.36,2.64,4.53,7.08,0.33,-3.75,-1.14,1.77,1.24,1.39,3.5,7.01,2.09
2015-01-21,0.63,4.19,7.25,5.68,-4.57,-1.83,1.31,0.0,-2.97,-0.77,3.98,0.02,-0.6,2.24,4.55,1.53,-1.1,2.13,5.01,4.96,-3.05,0.91,5.99,2.74,6.19,7.69,8.92,30.66,-3.01,-1.15,1.67,2.84,2.57,3.75,5.26,14.01,-3.87,-0.99,3.29,0.03,1.61,2.85,5.18,8.22
2015-01-22,0.41,3.5,7.39,0.78,-4.73,-2.26,1.19,0.06,-2.85,-0.66,2.99,0.07,-1.56,0.41,4.91,0.03,-3.86,-1.03,3.82,0.05,0.81,2.83,5.53,4.2,4.95,7.49,10.58,0.09,-3.01,-1.01,2.14,1.23,2.98,4.3,6.97,1.58,-1.85,-0.83,1.22,0.34,1.26,3.36,7.78,0.1
2015-01-23,-2.0,0.69,5.1,0.02,-3.87,-2.03,1.92,0.03,-4.09,-1.53,2.42,0.05,-1.07,1.73,6.67,0.06,-3.73,-0.4,4.92,0.03,-1.85,0.66,4.26,0.13,3.8,5.39,8.49,0.0,-2.85,-1.36,1.09,0.29,3.25,6.58,10.44,0.0,-2.29,-0.83,1.76,0.29,0.11,2.29,6.37,0.23
2015-01-24,-1.64,2.36,8.08,1.5,-2.7,0.97,4.55,6.42,-2.89,0.25,5.32,3.21,0.85,4.42,7.8,1.32,-1.79,2.53,7.59,1.31,-3.34,0.36,4.94,2.02,3.62,5.4,8.17,0.0,-3.57,-1.3,1.16,0.95,4.16,6.55,10.4,0.0,-2.89,-1.34,0.26,2.71,-1.07,2.45,7.75,0.06
2015-01-25,-0.52,2.23,7.46,0.02,-1.17,1.78,5.3,0.42,-2.09,1.1,6.4,0.08,1.51,4.37,8.5,0.06,-2.17,2.16,7.95,0.01,-1.77,0.35,5.42,0.07,3.7,5.68,9.05,0.0,-2.66,-1.11,1.65,0.07,1.91,4.06,7.23,0.01,-2.18,-0.3,2.57,1.09,0.64,2.35,5.62,0.0
2015-01-26,1.48,5.67,8.61,1.51,2.53,5.11,8.12,2.64,1.37,3.95,7.08,2.27,4.76,6.85,10.42,0.84,0.34,5.25,10.44,0.75,-1.64,1.96,5.58,0.95,3.58,6.19,9.25,0.02,-2.78,-0.28,2.63,4.43,0.77,3.7,6.71,0.05,-1.46,-0.17,1.19,7.99,0.66,3.55,8.01,0.11
2015-01-27,3.48,5.81,8.6,1.01,0.52,3.39,6.65,0.13,0.65,2.92,7.14,0.11,3.06,5.66,9.53,0.17,1.13,4.27,9.01,0.14,0.68,4.06,6.12,2.7,4.61,6.81,8.57,0.0,-1.93,0.71,2.83,1.16,3.1,4.81,7.33,0.0,-1.66,-0.07,1.98,0.62,1.61,4.49,7.29,0.06
2015-01-28,2.15,7.53,10.96,3.99,1.67,4.14,7.36,3.84,1.66,3.85,7.52,2.65,3.89,6.63,10.94,1.5,2.86,6.54,11.16,1.52,0.33,5.19,8.99,2.09,3.47,6.41,9.56,0.02,-2.03,1.27,5.13,1.9,1.9,3.85,6.88,0.0,-1.93,0.64,3.41,3.26,1.32,4.32,8.85,0.27
2015-01-29,8.84,9.87,11.57,20.86,0.23,2.69,5.77,2.88,0.64,3.01,4.5,5.17,3.26,5.29,6.95,9.69,3.01,6.02,7.96,12.93,7.0,8.82,11.32,15.62,7.69,9.48,11.63,13.14,1.41,2.66,3.84,9.36,3.38,4.68,6.03,7.13,-2.01,0.82,3.07,5.7,4.32,6.58,9.39,6.38
2015-01-30,5.31,6.87,8.6,6.31,0.2,1.42,3.84,3.63,-1.73,1.05,4.52,4.41,2.87,4.63,7.53,5.17,1.4,4.11,7.93,1.62,3.45,5.37,8.62,6.47,5.57,7.48,11.24,0.35,-1.37,0.7,3.56,4.13,0.62,3.01,5.16,0.68,-2.5,-0.42,1.76,4.55,2.04,4.12,6.51,1.64
2015-01-31,4.06,5.05,6.4,9.08,-0.78,1.09,2.83,3.32,0.43,2.09,5.27,3.32,2.56,4.2,5.79,4.19,1.88,3.6,6.41,2.37,1.07,2.87,4.87,9.38,4.83,6.7,8.63,0.08,-3.26,-0.34,3.02,3.21,-0.19,2.64,6.34,0.01,-3.1,-1.47,1.24,1.97,1.54,3.36,7.26,1.44
2015-02-01,1.85,4.39,6.98,3.99,1.27,2.67,4.41,6.19,-0.86,1.57,3.99,2.22,0.97,3.38,6.09,1.52,-1.95,2.22,6.35,1.1,0.23,1.98,3.96,3.7,3.72,5.4,7.31,0.15,-2.78,-0.65,1.48,4.03,-0.64,2.42,6.3,0.2,-2.59,-0.74,1.56,4.19,0.98,2.33,4.55,0.75
2015-02-02,1.95,4.06,6.63,4.53,-1.86,-0.09,2.74,0.93,-1.81,0.23,3.37,1.84,-1.06,1.32,4.71,0.71,-2.4,0.55,5.15,0.05,-0.48,1.96,5.74,1.09,3.73,5.3,7.64,0.0,-3.11,-0.66,2.4,0.87,0.32,2.84,6.63,0.01,-5.58,-1.77,1.06,2.47,-1.14,1.53,5.82,0.05
2015-02-03,-0.95,2.11,5.76,3.45,-1.98,-0.17,3.57,0.29,-2.73,-0.82,2.08,0.07,-1.24,0.56,3.06,1.63,-1.47,0.22,3.18,0.55,-3.83,-0.58,2.41,5.41,2.98,4.8,7.05,16.39,-4.61,-2.59,0.42,0.32,1.46,2.59,4.77,2.02,-6.44,-3.93,0.87,0.01,-1.25,0.16,1.75,3.6
2015-02-04,-1.32,1.02,3.94,0.16,-2.09,0.01,4.31,0.74,-2.32,-0.37,3.69,0.05,-0.65,1.64,5.55,0.67,-2.07,0.6,5.24,0.02,-5.44,-1.76,2.44,0.07,3.7,5.31,7.65,9.13,-5.23,-2.67,0.29,0.3,1.54,3.05,4.98,5.54,-6.69,-3.77,-0.13,0.11,-2.3,0.41,4.54,1.01
2015-02-05,-0.86,1.27,5.3,0.02,-2.92,-1.14,1.86,0.36,-3.45,-1.05,2.59,0.08,-1.22,2.04,4.33,1.53,-1.84,0.79,4.26,0.37,-4.18,-1.39,2.16,0.08,2.44,3.12,4.84,9.26,-4.78,-3.42,-1.81,0.49,1.14,2.32,3.23,12.62,-5.0,-2.91,-0.64,0.21,-1.92,-0.38,1.96,1.06
2015-02-06,-1.84,0.03,2.41,0.11,-3.04,-1.4,1.84,0.0,-3.6,-1.73,1.73,0.0,-2.17,-0.13,3.86,0.01,-3.28,-0.88,3.93,0.0,-4.16,-2.02,0.45,0.04,1.42,3.39,5.18,1.03,-4.69,-2.83,-0.28,0.33,1.87,2.63,4.13,3.23,-5.78,-3.33,0.06,0.08,-2.49,0.21,4.35,0.04
2015-02-07,-2.44,0.78,5.71,0.01,-3.12,0.74,5.04,0.15,-4.56,-1.22,3.53,0.02,-2.29,0.92,5.99,0.0,-3.72,-0.81,4.9,0.0,-3.82,-0.99,4.34,0.01,4.33,6.43,9.48,0.8,-7.29,-3.78,-0.04,0.05,1.29,2.62,4.73,0.49,-9.71,-5.31,-0.23,0.03,-1.64,1.77,7.9,0.3
2015-02-08,-2.9,1.69,7.35,0.0,-0.6,3.04,6.65,0.37,-2.06,1.92,6.53,0.18,1.08,4.0,8.58,0.04,-2.08,2.74,8.47,0.05,-3.34,-0.29,5.46,0.0,2.02,5.18,8.94,0.0,-7.88,-2.91,2.56,0.07,0.91,3.7,7.65,0.0,-4.73,-1.56,2.16,0.6,-2.26,1.53,6.42,0.96
2015-02-09,-1.76,2.5,9.45,0.0,-0.63,2.14,4.39,0.3,-1.29,0.99,4.99,0.21,1.32,3.59,8.93,0.07,-0.58,2.23,8.5,0.05,-3.86,0.6,7.4,0.0,4.27,6.43,9.57,0.0,-5.98,-1.84,3.19,0.0,-0.43,3.97,7.95,0.0,-5.64,-1.58,2.33,0.33,-1.02,2.67,8.34,0.0
2015-02-10,-1.16,3.39,10.59,0.0,0.91,3.23,7.22,0.23,-0.49,1.9,6.79,0.12,-0.21,2.18,7.08,0.05,-0.7,2.26,7.75,0.04,-2.18,3.12,10.02,0.0,4.17,7.05,10.89,0.0,-4.14,-1.49,2.66,0.02,5.71,7.59,10.86,0.0,-1.48,0.68,4.45,0.25,-1.06,4.27,10.94,0.0
2015-02-11,-0.74,5.6,12.99,0.01,-0.52,2.31,6.96,0.1,-1.51,1.55,7.23,0.04,-1.63,2.17,8.47,0.03,-2.25,2.1,9.23,0.06,-0.03,5.34,13.1,0.0,6.2,9.05,11.97,0.0,-5.09,0.82,8.73,0.0,4.89,7.23,10.37,0.0,-2.57,-0.35,4.37,0.04,0.65,5.38,10.09,0.0
2015-02-12,2.18,6.23,12.47,0.13,-0.96,1.66,6.19,0.14,-1.63,1.28,6.73,0.07,-1.8,2.93,7.33,0.33,-1.77,3.65,10.2,0.62,1.94,5.96,12.69,0.0,7.43,9.87,12.55,0.11,-0.13,3.03,10.05,0.0,4.96,7.25,10.21,0.01,-2.8,-0.39,4.54,0.01,3.21,6.81,10.99,0.05
2015-02-13,4.0,7.82,12.79,2.45,0.51,4.94,9.82,0.35,0.36,5.26,11.3,2.26,4.43,6.88,10.0,8.46,4.67,7.15,9.69,9.21,1.72,7.52,14.89,0.92,9.64,10.51,11.7,3.14,0.69,4.25,9.56,0.42,4.56,6.13,7.87,8.68,-2.8,0.59,5.94,0.01,5.88,7.57,10.38,1.17
2015-02-14,6.93,8.75,10.67,10.17,3.92,6.36,9.02,1.42,3.75,5.49,7.72,4.13,3.84,5.94,8.74,5.5,2.71,6.47,9.91,5.42,4.58,6.46,8.97,7.48,8.29,9.89,11.05,6.82,2.14,4.36,7.86,4.38,3.32,4.42,5.55,17.69,-0.78,1.53,6.64,1.38,3.91,6.42,9.94,4.47
2015-02-15,3.55,6.68,10.26,2.4,1.07,3.73,8.93,0.08,2.77,4.68,8.24,0.96,3.66,5.58,9.47,0.15,2.88,5.09,9.69,0.14,2.54,6.57,9.77,8.02,5.89,8.34,10.07,24.35,0.45,3.24,7.29,7.0,2.64,4.13,6.58,9.17,-1.49,0.21,3.45,0.43,1.92,4.62,7.36,9.39
2015-02-16,2.95,6.38,10.57,6.13,0.02,2.59,5.9,0.22,0.91,3.69,9.7,0.11,2.15,4.58,6.81,10.06,1.32,4.31,7.62,9.71,1.8,5.55,10.76,0.87,5.92,9.14,13.3,7.12,-0.57,1.61,6.11,0.32,3.47,5.73,7.45,7.48,-2.07,-0.3,3.43,0.12,1.81,5.96,12.42,0.49
2015-02-17,4.55,6.62,9.81,1.27,-0.12,3.38,7.85,0.87,-0.7,3.66,7.62,0.36,-0.22,4.29,9.17,0.01,-1.41,4.16,10.02,0.03,2.45,6.3,11.2,2.77,7.42,9.68,13.0,3.87,-0.95,1.49,5.27,0.09,5.43,7.08,9.64,3.21,-1.73,-0.02,3.28,0.18,3.27,6.2,11.81,0.12
2015-02-18,3.23,5.99,10.3,0.02,-1.58,1.57,7.86,0.04,-1.75,1.81,7.76,0.08,-0.59,2.81,8.94,0.02,-1.9,2.65,9.44,0.02,2.14,4.83,10.37,0.13,7.28,9.84,13.08,0.0,-2.64,0.15,4.38,0.07,3.64,5.82,8.73,0.01,-2.97,0.47,5.03,0.07,1.09,5.55,12.06,0.0
2015-02-19,0.84,6.65,13.37,0.0,-0.74,2.61,7.94,0.4,-1.48,2.72,7.85,0.07,-1.24,4.76,9.99,3.22,-1.33,4.83,10.13,0.13,-0.61,5.53,13.18,0.0,8.0,9.77,12.31,0.0,-2.08,2.61,10.29,0.01,3.44,5.61,9.25,0.0,-3.67,-1.08,3.49,0.07,1.93,5.71,12.07,0.0
2015-02-20,4.35,7.35,10.23,9.68,2.98,4.48,5.47,17.05,2.53,4.52,6.55,12.34,3.71,7.01,9.37,10.73,3.84,7.16,8.89,14.57,-0.16,6.71,14.29,1.14,7.31,9.18,11.27,0.43,-1.59,3.85,10.63,0.38,3.23,5.03,7.9,0.97,-1.54,3.21,10.24,0.06,2.1,6.2,10.01,0.56
2015-02-21,3.8,5.8,7.71,8.8,-0.81,2.45,4.63,2.97,-0.56,2.35,4.85,1.5,1.58,4.29,6.85,3.46,1.26,4.15,7.62,1.87,1.46,4.86,7.55,12.94,5.77,9.21,11.3,11.57,-0.13,2.22,4.51,15.71,3.21,5.16,6.51,21.98,-0.25,2.59,4.75,3.75,2.38,5.79,7.78,8.36
2015-02-22,2.37,5.72,9.88,1.21,-1.22,2.64,7.29,2.82,-0.52,2.91,7.81,0.63,0.1,5.17,9.94,5.23,-0.83,4.93,10.3,2.1,0.29,2.82,7.8,0.56,4.4,6.68,10.33,0.0,-2.83,0.36,3.89,0.53,3.35,5.65,8.96,1.4,-2.24,1.04,5.29,0.42,-0.51,2.93,7.63,0.78
2015-02-23,6.63,10.18,12.71,8.42,1.86,4.94,8.8,6.59,2.57,6.02,10.47,9.39,3.31,6.56,10.01,3.98,3.74,7.81,10.69,6.52,4.1,8.49,12.52,8.04,3.94,8.47,12.33,0.22,-3.02,3.17,9.86,2.62,4.05,6.61,10.05,0.01,-2.4,1.01,3.99,6.67,-0.27,6.11,12.04,1.31
2015-02-24,4.18,6.77,9.05,5.61,1.56,4.94,8.66,1.59,0.26,3.85,8.51,1.19,3.47,5.51,9.01,0.6,2.73,5.4,9.53,0.56,2.1,4.87,7.0,7.0,7.06,8.26,9.98,0.06,-1.09,2.23,5.33,1.31,4.15,5.27,6.9,0.73,-0.32,2.1,5.69,1.15,3.46,5.42,8.22,0.68
2015-02-25,4.64,9.04,11.4,11.03,1.26,3.98,6.88,4.75,0.07,3.92,7.05,2.42,4.74,8.27,10.68,4.99,3.3,8.51,11.71,5.2,1.71,5.75,9.57,8.89,5.78,8.19,11.4,0.0,-0.54,2.28,7.27,0.32,3.52,6.15,9.78,0.04,-0.39,2.92,7.54,0.44,2.62,5.92,10.49,0.09
2015-02-26,8.51,10.46,11.66,7.93,3.06,6.01,9.8,8.58,4.51,7.39,11.68,7.57,4.03,8.48,12.52,5.35,3.81,8.99,12.58,5.42,7.35,9.27,11.42,10.38,4.39,8.65,12.87,0.0,0.24,4.26,8.67,1.06,2.54,5.74,9.46,0.0,-0.96,3.43,9.59,0.25,4.01,7.95,13.5,0.45
2015-02-27,4.6,6.75,9.88,0.53,-1.3,3.21,7.2,0.03,0.11,3.88,8.15,0.06,2.53,5.31,8.84,0.23,1.35,4.78,9.02,0.15,0.64,5.39,9.6,3.9,5.59,8.34,9.68,7.27,-1.92,2.8,5.29,9.87,4.69,6.04,8.25,0.28,-1.09,1.96,4.43,9.28,1.71,6.35,9.89,9.83
2015-02-28,2.13,6.9,11.32,2.61,-1.22,3.83,8.84,1.82,-2.81,3.35,8.54,1.27,3.63,8.02,11.6,3.41,2.44,7.26,11.01,4.26,-1.15,5.06,10.22,1.21,4.45,7.95,11.18,0.04,-3.87,1.05,5.71,0.02,4.69,6.61,9.2,0.04,-2.61,0.93,6.17,0.07,0.23,4.52,9.16,0.01
2015-03-01,11.39,11.98,12.72,12.56,5.63,8.08,10.61,2.41,5.97,9.31,11.57,4.42,7.76,9.81,10.96,1.86,9.4,10.9,12.15,3.38,8.8,11.59,13.84,7.23,8.01,9.78,11.73,0.93,1.68,6.4,10.75,3.5,4.83,7.58,11.32,0.2,0.1,4.7,8.24,3.57,3.77,8.79,13.57,1.61
2015-03-02,8.02,10.86,13.45,4.49,0.93,4.56,7.42,1.21,1.42,5.95,8.75,1.89,3.91,6.73,9.66,0.84,4.78,8.11,11.12,0.83,7.88,11.26,14.21,7.55,10.22,12.38,15.43,0.87,2.39,7.24,11.62,3.18,6.22,9.39,13.89,0.9,0.51,5.82,8.76,6.02,6.46,10.48,15.12,1.1
2015-03-03,7.69,9.66,12.67,4.25,0.81,3.73,7.97,3.28,1.16,4.67,10.24,2.07,2.41,6.06,9.5,2.17,1.38,6.37,10.32,4.24,7.12,10.12,14.11,0.96,7.91,10.76,13.52,0.0,1.51,6.06,10.73,0.77,5.66,8.91,13.15,0.0,-1.42,3.83,9.35,1.84,4.25,8.93,14.32,0.03
2015-03-04,3.32,6.61,9.33,1.87,-0.31,3.43,7.84,0.2,0.09,3.34,8.26,0.27,1.32,4.25,8.6,0.45,-0.12,3.62,9.18,0.14,2.07,6.06,8.74,8.2,6.35,9.07,11.42,0.58,-0.56,3.16,5.46,2.26,4.15,7.4,10.84,2.59,-1.04,2.41,6.37,0.37,4.02,6.61,9.95,0.78
2015-03-05,0.35,5.3,11.35,0.02,-0.4,3.77,10.01,0.03,0.31,4.24,10.78,0.02,-0.09,4.5,10.83,0.0,-2.14,3.96,11.34,0.02,-0.5,4.0,10.48,0.03,5.13,8.05,11.99,0.02,-1.73,1.28,6.21,0.06,3.08,5.29,8.1,0.14,-1.73,1.73,7.03,0.14,2.73,5.42,9.69,0.0
2015-03-06,-0.17,6.72,14.56,0.0,2.24,4.94,9.91,0.08,-0.42,4.64,11.65,0.02,-0.97,5.15,12.66,0.0,-1.42,5.38,13.83,0.03,-1.86,6.56,14.38,0.0,5.01,8.96,12.9,0.0,-2.57,2.27,9.12,0.0,2.67,6.52,10.64,0.0,-0.9,3.62,9.38,0.0,1.76,6.49,12.88,0.0
2015-03-07,1.54,9.21,18.44,0.0,-0.05,5.29,12.43,0.0,-1.88,5.44,13.59,0.0,-0.04,6.58,15.17,0.01,-0.66,7.25,16.28,0.0,3.37,10.47,17.26,0.0,7.47,10.4,13.27,0.0,-2.32,3.27,9.85,0.0,3.82,6.66,10.03,0.0,-2.06,4.22,11.43,0.0,1.68,7.6,13.6,0.0
2015-03-08,5.33,9.75,16.67,0.03,1.35,6.97,14.52,0.05,-0.46,7.69,17.6,0.01,3.74,7.57,14.19,0.07,2.14,7.45,15.28,0.05,3.59,10.12,16.81,0.0,8.37,10.83,13.61,0.0,0.12,5.78,12.81,0.0,4.51,7.51,11.46,0.0,0.48,6.82,13.89,0.0,3.6,8.3,13.87,0.0
2015-03-09,5.58,9.42,14.63,0.02,4.72,7.99,12.85,0.58,5.45,7.98,12.45,0.09,6.81,8.51,12.17,0.2,4.24,7.59,13.22,0.06,4.52,7.98,12.53,0.02,8.26,10.72,13.41,0.0,0.28,6.17,13.02,0.0,5.4,7.51,11.03,0.0,0.68,6.87,14.0,0.01,3.51,9.26,15.61,0.03
2015-03-10,6.54,11.37,16.82,0.11,0.85,6.97,11.78,0.28,5.38,8.71,12.77,0.3,7.37,9.48,13.04,1.13,5.8,10.5,16.18,1.3,4.65,9.52,15.66,0.04,9.22,11.33,13.99,0.03,1.4,6.24,11.54,0.01,6.11,8.96,12.67,0.0,1.24,6.16,11.14,0.86,3.64,10.34,17.18,0.09
2015-03-11,8.25,12.0,18.05,0.01,0.87,4.81,10.92,0.03,3.26,7.38,13.82,0.0,6.78,11.05,15.58,0.18,7.5,12.13,17.82,0.1,7.84,12.12,18.95,0.01,9.13,11.88,16.1,0.02,1.59,6.89,13.27,0.01,7.13,9.94,13.31,0.0,-1.0,4.39,9.33,0.13,7.2,12.02,19.21,0.0
2015-03-12,7.07,10.53,16.02,0.21,-1.58,4.77,12.27,0.0,-0.76,5.53,13.14,0.0,7.53,10.06,14.12,0.1,6.93,10.67,15.81,0.3,7.29,10.33,16.01,0.12,7.84,11.05,14.26,0.02,-1.7,4.31,11.35,0.0,4.63,7.92,11.05,0.08,-1.98,3.09,9.83,0.0,4.15,8.84,14.66,0.0
2015-03-13,5.8,8.99,12.43,3.3,-1.07,4.33,11.22,0.0,0.99,4.75,10.11,0.05,5.53,7.17,8.2,2.46,3.82,7.61,10.96,1.91,4.06,8.23,11.7,2.33,8.39,11.07,13.88,0.05,-1.04,5.18,10.74,1.54,5.08,8.35,12.1,0.09,-2.67,2.28,9.11,0.01,4.2,8.12,13.13,0.53
