date,daily_electrical_consumption,t2m_min_bordeaux,t2m_bordeaux,t2m_max_bordeaux,prectot_bordeaux,t2m_min_lille,t2m_lille,t2m_max_lille,prectot_lille,t2m_min_paris,t2m_paris,t2m_max_paris,prectot_paris,t2m_min_rennes,t2m_rennes,t2m_max_rennes,prectot_rennes,t2m_min_nantes,t2m_nantes,t2m_max_nantes,prectot_nantes,t2m_min_toulouse,t2m_toulouse,t2m_max_toulouse,prectot_toulouse,t2m_min_marseille,t2m_marseille,t2m_max_marseille,prectot_marseille,t2m_min_lyon,t2m_lyon,t2m_max_lyon,prectot_lyon,t2m_min_nice,t2m_nice,t2m_max_nice,prectot_nice,t2m_min_strasbourg,t2m_strasbourg,t2m_max_strasbourg,prectot_strasbourg,t2m_min_montpellier,t2m_montpellier,t2m_max_montpellier,prectot_montpellier,weighted_t2m,weighted_t2m_min,weighted_t2m_max,weighted_prectot,weekday,month,week_number
2020-01-01,2907710.0,7.48,9.02,11.24,0.35,-1.44,0.58,2.89,0.21,0.62,2.61,4.66,1.02,4.45,7.36,9.96,1.64,5.1,7.9,10.97,2.11,2.68,6.66,10.34,0.02,7.52,8.7,10.44,0.01,-0.77,0.32,3.63,0.08,6.85,8.22,10.96,0.0,-2.28,-0.27,3.63,0.03,2.27,5.83,10.61,0.0,4.609299213110012,2.55343299526443,7.2064969006592525,0.5756228853991345,2,1,1
2020-01-02,2656012.0,4.66,7.15,10.37,0.04,1.3,3.9,6.84,0.22,3.2,5.12,6.82,0.78,5.77,8.23,10.27,0.25,6.15,8.64,11.28,0.44,1.31,5.44,11.08,0.02,7.34,9.86,11.67,0.08,-0.87,2.45,8.35,0.02,5.79,6.89,8.92,0.01,-2.56,-0.55,2.72,0.34,1.94,5.02,7.89,0.04,5.76599390270076,3.343765662681693,8.49148500118836,0.3595246758899466,3,1,1
2020-01-03,2735326.0,7.06,9.2,12.3,0.68,1.8,7.02,11.01,2.29,1.98,7.07,11.13,0.86,2.69,8.22,10.77,0.86,2.74,9.29,12.32,1.37,3.77,5.76,7.63,0.42,9.72,11.32,12.61,0.03,1.68,4.46,8.84,0.21,6.07,7.4,9.74,0.0,0.62,2.84,4.59,2.66,5.69,7.59,10.48,0.02,7.4444108697144475,3.846930943651676,10.53493691501645,0.7181444608626911,4,1,1
2020-01-04,2523374.0,2.37,7.02,10.49,0.28,1.79,4.0,8.36,0.03,0.31,3.9,8.6,0.17,2.09,5.11,9.48,0.04,0.99,4.15,9.54,0.01,2.08,6.98,10.34,1.05,7.66,9.89,13.2,0.0,-0.05,3.85,6.62,0.36,5.49,8.34,11.81,0.0,-0.04,1.6,3.45,0.92,3.03,7.05,11.8,0.02,5.505979720876443,2.1453912528324817,9.483244721567079,0.23821599130551116,5,1,1
2020-01-05,1886965.0,0.74,3.28,8.37,0.01,2.79,4.83,7.95,0.25,-1.23,3.72,7.81,0.13,2.2,5.25,8.01,0.05,2.05,4.4,8.54,0.07,-2.03,1.93,7.73,0.0,7.21,9.85,13.69,0.0,-0.91,1.3,5.26,0.05,6.66,8.57,11.38,0.0,0.22,2.11,5.29,0.21,2.33,4.83,10.49,0.0,4.6230092307959545,1.1855308647171547,8.7238232568223,0.07720806461607276,6,1,1
2020-01-06,1794625.0,0.41,4.2,8.57,0.07,0.95,3.31,6.19,0.15,-1.58,2.03,6.37,0.14,0.71,4.66,8.68,0.49,0.05,4.8,9.46,0.5,-0.67,3.29,11.02,0.0,9.88,11.27,13.05,0.24,-2.31,2.41,9.94,0.01,5.21,6.93,9.7,0.01,-2.04,0.05,4.04,0.09,2.22,6.77,10.3,0.07,4.304022528907723,0.9945392026143597,8.629003435806244,0.14768207426425628,0,1,2
2020-01-07,2201790.0,6.96,9.5,12.9,0.25,5.37,6.91,8.76,0.34,4.48,6.75,8.79,0.39,6.65,10.07,13.35,0.78,9.36,10.82,12.92,1.4,1.73,6.55,11.01,0.03,8.26,9.99,12.72,0.03,0.91,4.08,7.39,0.16,5.01,6.29,8.88,0.02,-0.86,1.94,5.11,0.8,3.52,7.06,12.51,0.0,7.191008522957403,4.701205268002409,9.98735820722767,0.3273335514638546,1,1,2
2020-01-08,1982034.0,5.8,9.21,14.04,0.04,8.21,9.66,11.06,4.42,8.86,9.68,11.28,0.96,10.67,11.49,12.96,1.27,10.7,11.33,12.71,2.53,6.05,8.16,13.16,0.07,8.3,11.41,14.45,0.0,4.07,5.96,9.2,0.16,5.06,7.61,11.28,0.0,-1.07,3.01,6.02,0.63,4.47,7.83,12.81,0.0,9.09178259067908,7.239717250399642,11.782488625395239,0.7510709206460872,2,1,2
2020-01-09,2162030.0,6.93,10.07,14.39,3.2,8.99,10.4,12.24,2.32,7.74,9.7,12.06,6.83,8.65,11.2,13.39,5.69,9.09,10.98,12.83,4.83,5.29,8.47,13.95,3.32,9.38,10.8,13.13,0.07,3.34,6.46,11.16,0.78,5.15,7.19,10.07,0.0,5.21,6.54,8.87,3.56,4.28,7.5,11.23,0.48,9.243854833971106,7.079805140631553,12.181433586855782,3.710085807469584,3,1,2
2020-01-10,2349314.0,5.8,8.83,10.85,2.05,2.82,5.91,8.98,1.62,1.34,5.56,8.26,0.86,3.52,7.21,9.54,1.27,3.76,7.41,9.93,0.5,2.64,6.8,9.98,2.23,7.92,10.71,12.04,3.37,2.69,5.27,8.98,1.15,4.7,6.97,9.24,1.01,2.87,5.96,9.03,2.1,3.6,7.19,11.13,2.93,6.871982271968006,3.3459264191970894,9.515295392318432,1.60501057665793,4,1,2
2020-01-11,2138274.0,1.78,5.18,10.2,0.01,2.14,3.97,6.83,0.0,0.36,2.88,7.11,0.01,2.56,6.06,10.38,0.01,1.61,5.29,9.57,0.01,1.56,4.01,8.72,0.01,7.64,9.59,12.79,0.04,-0.67,2.36,6.03,0.07,5.48,7.52,11.06,0.1,0.36,2.97,5.9,0.21,1.09,4.66,10.78,0.0,4.638095346420831,2.027052730965732,8.686157331899619,0.033311692313705094,5,1,2
2020-01-12,3236979.0,1.12,6.09,11.31,0.16,2.44,5.55,10.15,0.44,1.09,4.69,7.88,0.24,5.09,8.5,12.55,0.35,5.96,8.31,12.55,0.68,-0.8,3.41,7.91,0.0,8.31,10.14,13.09,0.0,-2.69,1.02,6.43,0.01,5.56,7.06,10.07,0.0,-2.31,0.28,3.17,0.21,1.05,4.74,10.64,0.0,5.408233359906508,2.201857040663638,9.19743602938315,0.17046673083645705,6,1,2
2020-01-13,3245357.0,4.56,6.85,10.58,0.03,4.46,6.39,8.63,0.56,5.2,6.36,7.46,0.53,5.78,9.22,11.55,3.88,6.86,9.57,11.08,4.15,-0.87,2.51,6.63,0.01,6.88,9.33,11.81,0.02,-0.59,2.78,6.93,0.02,4.4,6.09,8.21,0.08,1.07,2.66,6.36,0.19,1.33,4.18,7.97,0.01,6.165268438334118,4.070993586194376,8.510761258816874,0.594039810657363,0,1,3
2020-01-14,3220782.0,4.6,7.74,12.63,0.23,7.57,8.97,9.91,4.04,5.33,7.31,8.97,1.09,10.2,11.64,12.65,13.9,7.79,10.71,12.04,15.0,1.7,5.94,12.81,0.01,9.9,11.55,12.93,0.06,2.41,5.56,10.26,0.01,4.64,6.48,8.74,0.25,1.25,4.52,7.34,0.01,5.19,8.72,10.89,0.1,7.969205732657162,5.566594112379976,10.459312990741479,1.8856805112738908,1,1,3
2020-01-15,3150429.0,5.39,9.05,14.68,0.07,4.8,7.43,9.61,2.55,4.09,7.42,11.93,0.95,4.65,8.69,11.23,5.21,3.93,8.02,12.66,1.72,3.15,6.73,13.28,0.0,11.12,11.97,13.11,0.1,4.89,6.87,10.56,0.1,6.16,7.15,8.72,0.63,3.01,6.9,11.32,0.06,7.64,9.45,10.91,0.26,8.182374063445918,5.436366919253794,11.871501516307763,0.8017045564058638,2,1,3
2020-01-16,3100136.0,5.59,9.62,15.12,0.4,3.42,6.48,9.32,0.06,3.82,7.27,13.07,0.11,5.44,8.53,12.14,4.77,4.34,8.66,12.98,4.88,4.57,8.0,14.09,0.15,9.79,11.28,13.2,0.74,2.38,6.32,11.28,0.03,5.76,7.37,9.59,0.64,2.74,7.16,12.57,0.05,5.6,8.39,10.93,1.35,8.072219608330448,4.914058760955171,12.594486186542348,0.7153423655403215,3,1,3
2020-01-17,3098058.0,6.94,9.39,11.24,5.63,3.56,6.87,9.7,1.25,3.19,6.62,9.71,2.36,4.14,7.39,9.71,1.31,4.67,8.27,10.53,2.48,4.97,7.4,11.36,8.24,8.93,11.53,13.31,5.54,1.49,5.65,8.59,7.11,5.51,7.12,8.56,15.87,1.72,4.66,8.8,1.77,4.95,9.41,12.46,4.64,7.625149288294892,4.455066776166182,10.401979728225404,4.62820288009118,4,1,3
2020-01-18,3009259.0,4.21,6.52,8.79,4.21,0.35,3.53,7.6,0.31,-0.98,3.25,7.72,0.11,1.87,4.8,9.38,0.16,2.47,5.19,10.11,0.05,4.18,5.62,9.03,0.68,6.87,8.21,10.63,0.1,-0.2,2.23,6.21,0.1,4.09,6.0,8.87,0.13,-0.37,2.51,4.69,0.73,2.93,4.96,9.39,0.01,4.587456375983529,1.7121208366257514,8.347121423707513,0.3622992744070266,5,1,3
2020-01-19,3056905.0,2.26,4.45,7.57,0.03,0.29,3.54,7.95,0.55,-1.0,2.39,6.97,0.06,1.16,3.66,8.12,0.01,0.17,3.01,7.48,0.01,-1.61,3.02,7.95,0.43,6.92,8.36,9.8,1.01,-1.47,0.62,4.38,0.04,3.84,4.9,6.84,0.55,-1.5,0.17,3.69,0.4,2.35,4.01,6.28,0.01,3.4815534517484763,0.8026749415966388,7.1714450478943474,0.28113267864113034,6,1,3
2020-01-20,3500099.0,0.31,2.89,7.08,0.0,0.06,2.49,5.79,0.09,-0.55,1.59,5.85,0.13,1.26,3.41,7.49,0.04,-0.2,2.32,6.7,0.04,-2.94,1.21,6.81,0.03,7.56,8.91,10.91,3.73,-3.1,-0.91,4.35,0.02,3.48,4.4,5.83,1.3,-2.81,0.25,4.89,0.05,1.62,3.79,7.69,0.99,2.8024140317718964,0.5830467021454457,6.728997157455328,0.7238055157626024,0,1,4
2020-01-21,3583199.0,-0.11,4.25,10.41,0.03,-1.54,0.49,5.29,0.04,-3.69,-0.81,4.18,0.04,-1.51,1.57,6.37,0.02,-1.25,0.8,5.21,0.05,1.27,4.56,8.27,0.58,8.36,10.23,11.86,1.57,-3.67,-1.48,2.5,0.01,3.35,5.12,6.98,0.04,-3.4,-1.92,2.77,0.04,2.49,4.93,7.64,5.93,2.1717016518960905,-0.3784445239468393,6.185301134529243,0.5879018115355638,1,1,4
2020-01-22,3618232.0,2.03,6.36,9.94,4.12,-1.09,1.11,3.85,0.26,-3.06,-1.38,3.26,0.08,-1.98,0.6,6.04,0.01,-2.83,0.31,5.72,0.04,5.13,8.2,10.58,11.76,11.0,11.94,13.6,0.57,-2.45,-0.45,4.41,0.02,4.96,7.2,10.02,0.05,-3.66,-2.4,1.31,0.05,6.06,7.6,9.61,5.04,2.87654769367059,0.9146094018931257,6.594358855773469,1.5085516450732481,2,1,4
2020-01-23,3598711.0,7.23,9.27,11.45,1.74,0.49,2.65,6.21,0.12,-3.6,-1.05,3.91,0.05,-1.98,0.69,5.36,0.0,-1.98,0.52,3.28,0.02,5.29,9.45,13.52,7.3,11.45,12.34,13.6,0.29,-1.35,0.41,3.12,0.01,5.66,7.2,9.0,0.21,-3.79,-1.59,2.69,0.06,6.52,8.61,11.44,2.41,3.517237692620023,1.2773089825513955,7.05797782651475,0.8666615056918536,3,1,4
2020-01-24,3509409.0,5.26,7.28,10.69,0.67,-1.73,0.0,2.86,0.13,-2.3,-0.14,1.77,0.22,-1.35,1.78,4.52,0.11,-1.13,3.31,9.16,0.24,2.37,6.41,12.71,0.1,10.59,11.09,11.74,12.76,0.97,3.64,9.41,0.02,5.17,6.63,8.81,2.14,-2.55,0.59,3.75,0.21,6.86,8.51,9.57,6.65,3.7629802658687037,1.5325188229436564,6.553510800717727,2.444774426150543,4,1,4
2020-01-25,3192902.0,4.9,8.04,12.8,0.87,-1.73,1.63,4.72,0.13,0.76,3.48,7.63,0.1,3.46,5.13,6.93,0.23,3.9,5.48,9.44,0.25,3.57,7.26,12.71,0.11,10.02,11.16,12.68,1.52,0.61,3.95,10.2,0.2,5.48,6.89,9.29,0.49,0.81,2.31,4.96,0.12,4.65,7.95,10.77,4.44,5.585745706578373,3.1218982850364636,9.295984634658936,0.5956562029154998,5,1,4
2020-01-26,2956582.0,6.49,8.72,13.01,0.75,1.96,4.49,6.97,1.75,2.78,5.04,7.23,1.78,5.49,8.11,10.83,3.84,5.22,8.26,11.98,6.43,3.89,6.86,11.0,1.18,9.67,10.9,12.38,6.14,1.62,4.37,8.91,2.03,5.14,7.0,9.59,1.9,0.82,2.37,5.62,0.38,4.27,7.67,9.36,8.58,6.509087793526267,4.236365337556982,9.208217908716218,2.9283565184698594,6,1,4
2020-01-27,3263542.0,6.78,8.91,11.28,10.91,6.01,7.42,8.7,6.45,6.2,7.12,7.91,7.32,6.29,8.22,9.4,8.28,8.05,9.32,10.26,11.47,2.06,7.11,12.93,2.69,8.43,10.62,12.4,0.14,0.51,4.07,7.22,2.39,4.43,7.04,10.0,1.59,0.96,3.78,6.18,5.95,2.79,6.22,10.04,0.6,7.3995594949326415,5.296531409041327,9.4025051188018,5.130973869266328,0,1,5
2020-01-28,3312048.0,7.82,10.33,12.44,2.44,2.76,4.88,6.76,2.96,3.65,5.58,7.4,5.2,4.74,6.22,8.14,3.01,6.23,7.69,9.67,2.2,5.9,8.46,11.99,3.35,9.77,10.96,12.55,0.09,4.17,5.89,8.24,2.95,5.5,7.25,9.78,0.83,1.34,4.04,6.23,11.88,4.53,7.26,10.83,1.24,7.035234584677651,5.123128008376479,9.176476108110563,3.547639234832872,1,1,5
2020-01-29,3272938.0,6.66,9.71,13.38,3.09,2.01,4.33,8.5,0.09,3.55,5.24,9.4,0.4,5.06,6.79,10.19,0.84,6.17,7.96,11.42,0.6,4.65,7.67,12.15,0.32,8.3,10.21,12.2,0.01,2.01,4.78,8.43,2.1,4.71,7.09,10.91,0.05,1.18,2.89,5.16,1.59,3.72,6.64,10.97,0.08,6.535563970115786,4.422487786945607,10.176693986428806,0.6352562824847037,2,1,5
2020-01-30,3226956.0,10.66,12.4,14.56,11.22,3.34,7.31,11.25,1.2,4.41,8.08,12.36,3.49,7.13,10.54,13.24,5.02,7.71,11.22,13.28,9.33,8.08,11.14,16.38,3.38,7.26,9.67,12.12,0.27,-0.04,4.95,8.79,3.69,5.78,7.89,10.74,0.01,1.87,5.06,8.59,3.48,3.8,7.42,11.42,0.26,8.511584985471602,5.162734909117572,12.157240144500614,3.2809682873964823,3,1,5
2020-01-31,2957171.0,11.02,12.48,15.05,1.34,8.77,10.6,11.67,0.57,8.76,10.75,13.11,0.48,8.04,10.66,13.52,2.74,9.45,11.51,13.96,1.52,8.34,11.51,16.28,1.07,8.79,11.43,14.26,0.01,5.64,8.51,12.96,0.47,6.18,8.29,11.42,0.25,8.18,10.02,12.32,1.97,7.02,10.07,15.58,0.13,10.61359957950582,8.308505588801252,13.594082317715289,0.6769131558258636,4,1,5
2020-02-01,3108885.0,10.73,12.53,15.3,5.01,6.75,9.67,11.69,8.21,10.0,11.35,14.19,10.2,7.96,10.92,12.97,14.61,9.66,11.64,13.47,14.21,7.9,11.02,15.76,3.76,10.4,12.04,14.01,0.23,4.68,7.51,12.72,1.83,7.07,9.03,12.41,0.49,8.66,9.54,10.93,7.88,5.73,9.19,13.79,0.97,10.752544854967422,8.801689303971562,13.756601002030818,6.465202478069616,5,2,5
2020-02-02,2511798.0,11.97,13.87,18.11,1.1,6.82,9.74,13.28,6.74,10.0,12.55,16.28,11.43,11.48,12.63,14.71,9.52,12.24,13.21,14.75,11.77,8.48,13.61,19.99,0.12,9.92,12.47,14.84,0.01,4.9,10.07,14.21,5.58,7.46,10.29,13.88,0.03,7.94,10.19,13.6,9.91,7.7,11.47,16.9,0.06,12.101273713551867,9.201059823715129,15.78379184502511,6.3971070130632794,6,2,5
2020-02-03,3118094.0,9.42,13.22,18.64,0.04,6.3,8.99,11.68,8.94,5.97,11.2,12.53,11.31,7.02,11.17,12.87,7.05,7.49,12.57,15.53,2.99,8.25,13.06,20.24,0.03,11.76,13.67,16.65,0.0,7.95,10.71,15.95,0.05,8.49,11.21,15.6,0.0,8.6,10.07,11.57,18.12,8.69,12.08,17.59,0.0,11.727948370543293,7.845891165897615,14.824068743850466,5.741102621391054,0,2,6
2020-02-04,2501292.0,4.17,9.34,12.78,0.14,3.77,5.84,7.36,2.09,3.31,5.63,8.51,0.6,5.0,6.7,9.89,0.22,1.96,6.38,10.62,0.08,3.32,8.68,11.29,2.27,7.57,10.56,12.43,0.01,1.96,4.74,8.79,3.59,3.9,7.82,10.18,0.05,2.46,4.43,11.01,12.44,3.9,7.81,10.34,0.17,6.93492267473449,3.8789057564243694,9.93091305661489,1.4171779472381352,1,2,6
2020-02-05,1892911.0,3.21,5.96,11.01,0.0,3.15,5.65,9.07,0.18,1.8,4.95,9.4,0.08,1.44,6.03,10.13,0.04,1.38,5.19,10.9,0.01,1.42,5.03,10.22,0.0,6.74,8.97,12.1,0.0,-1.59,2.87,7.36,0.49,3.45,6.56,11.59,0.0,0.06,3.23,6.61,0.39,2.33,5.65,11.02,0.0,5.525662556426241,2.306780508751861,9.913653332144136,0.09904585434259286,2,2,6
2020-02-06,2060732.0,-0.67,5.24,12.38,0.0,-1.03,2.96,8.51,0.0,-1.08,3.11,9.57,0.02,0.55,3.47,9.48,0.0,-0.56,3.35,10.23,0.01,-1.42,4.51,12.15,0.0,8.41,10.47,13.06,0.0,-2.69,0.64,5.49,0.0,4.67,6.57,8.92,0.0,-2.11,0.87,6.54,0.0,1.53,5.85,9.94,0.02,4.411905340038926,0.6403400631442764,9.88004155837388,0.008761040352309186,3,2,6
2020-02-07,2192446.0,4.46,8.28,14.84,0.0,-2.95,2.58,9.41,0.02,-2.62,3.46,10.54,0.04,-0.86,4.94,10.1,0.39,0.21,6.03,11.35,0.1,3.1,6.67,12.47,0.0,8.41,10.35,12.7,0.0,-1.17,3.79,11.14,0.0,4.17,6.75,10.62,0.0,-3.27,0.23,7.0,0.02,6.29,8.16,10.53,0.04,5.371714592748146,0.8615305313415648,11.06503555644411,0.03763158690288231,4,2,6
2020-02-08,1813446.0,5.63,8.12,12.13,0.25,4.17,6.03,8.19,2.9,4.68,6.35,9.37,1.86,5.76,8.36,11.84,4.89,4.36,7.25,11.14,8.98,3.89,8.54,14.27,0.01,9.2,10.66,13.1,0.04,-0.14,5.25,11.53,0.0,5.24,6.69,9.09,0.0,-2.12,2.19,8.89,0.0,7.44,8.73,11.01,0.16,7.1785555750971115,4.739448731059931,10.792386336210619,1.462865126023823,5,2,6
2020-02-09,2167045.0,6.5,11.17,15.15,0.24,4.19,8.98,12.67,7.6,5.86,9.33,12.85,4.61,7.27,10.89,13.01,4.05,6.27,10.37,13.01,3.27,5.66,10.27,16.36,0.06,8.49,10.8,13.29,0.04,2.2,6.5,10.77,0.17,5.23,7.08,9.43,0.07,1.3,6.89,11.84,1.07,5.84,8.6,11.41,0.19,9.271561966521809,5.689670562785097,12.812345365753607,2.389663990475747,6,2,6
2020-02-10,2400161.0,11.52,13.16,14.31,1.14,5.38,8.42,10.51,4.6,7.24,9.7,12.14,4.9,7.02,9.58,12.11,1.61,8.98,11.01,13.02,1.55,10.41,12.6,15.64,1.07,11.07,12.84,14.76,0.06,8.11,10.12,12.78,0.92,6.86,9.98,13.61,0.3,6.91,8.95,11.22,9.99,7.96,11.29,14.74,0.38,10.647965197993534,8.320733037136804,13.100745588827975,2.834334002923885,0,2,7
2020-02-11,2377661.0,6.57,10.39,12.8,1.71,4.2,5.53,7.88,0.44,1.97,5.53,8.67,2.08,3.1,6.27,9.14,0.9,3.5,7.32,10.33,1.12,6.32,10.28,13.08,1.67,10.09,12.22,13.77,0.06,1.52,6.61,10.36,2.04,5.5,9.55,12.94,0.09,2.47,5.16,7.84,4.95,5.91,9.81,13.1,0.2,7.728271166969894,4.283766035140392,10.583782012449475,1.5092374250510376,1,2,7
2020-02-12,3259779.0,6.12,8.58,13.12,0.16,3.16,5.06,8.08,0.45,1.88,4.94,9.26,0.29,3.06,6.22,10.44,0.73,3.28,6.69,11.02,0.54,4.72,7.47,12.36,0.15,7.1,9.38,11.84,0.0,-0.29,3.84,8.56,0.05,4.2,7.69,12.29,0.0,1.5,2.86,5.08,2.17,1.31,6.47,11.54,0.01,6.125561307787677,3.114715322132515,10.16497857694387,0.30483670191328527,2,2,7
2020-02-13,3210746.0,6.22,10.79,15.08,1.84,2.47,5.9,9.89,11.73,3.21,7.05,11.52,6.32,6.02,9.11,11.3,4.56,5.84,9.4,11.66,4.07,4.72,9.73,15.8,0.84,7.08,10.57,12.84,0.43,-0.65,5.22,10.64,2.24,5.32,8.1,11.11,0.95,-0.05,3.98,7.74,8.5,3.04,7.16,10.85,0.54,7.853072729158556,3.857232523294118,11.836399662215033,4.020704289337943,3,2,7
2020-02-14,3029397.0,6.57,10.59,14.64,0.01,3.33,6.7,11.11,0.21,6.16,8.25,12.37,0.37,5.91,9.02,12.83,0.16,5.11,9.25,13.16,0.13,5.96,9.49,13.85,0.03,8.17,10.45,13.5,0.01,2.53,5.48,10.31,0.68,4.84,9.15,13.48,0.01,2.48,5.73,9.35,1.5,3.79,7.79,13.66,0.04,8.459695372209003,5.5990305367697735,12.564503969357505,0.29231434979817916,4,2,7
2020-02-15,2743279.0,4.51,9.79,16.39,0.03,5.74,9.32,12.7,0.26,5.99,9.11,13.36,0.24,9.69,11.1,12.53,3.29,8.27,10.69,13.02,1.79,3.78,8.94,15.84,0.0,8.13,10.43,13.48,0.01,0.36,6.48,14.47,0.0,6.57,8.7,12.04,0.0,1.67,5.38,10.85,0.01,2.84,7.14,12.31,0.04,8.956275139083262,5.488899309381399,13.48616239266133,0.31604299208934467,5,2,7
2020-02-16,2520055.0,9.16,13.06,18.16,0.18,8.36,11.88,14.92,11.08,7.98,12.21,16.36,7.71,7.3,11.71,14.55,9.6,8.5,12.54,15.8,10.24,6.91,11.0,17.47,0.1,9.47,11.63,13.19,0.49,4.32,8.58,12.69,0.02,6.2,8.52,11.49,0.38,6.14,9.58,13.42,0.13,7.72,9.81,11.36,1.2,11.284273522645908,7.658548394828269,14.939153473194079,4.293974301351826,6,2,7
2020-02-17,2901544.0,7.02,10.21,12.73,4.74,5.0,7.68,10.61,1.24,4.1,7.8,10.74,1.46,3.96,7.17,10.55,1.14,4.68,8.33,11.45,0.71,5.35,8.83,12.23,3.03,10.31,12.04,12.9,0.73,2.55,7.96,10.86,5.2,7.24,9.14,11.28,0.61,5.0,6.98,10.61,10.17,6.87,10.16,12.08,1.21,8.767893291751575,5.509601723064095,11.38502130614084,2.240635653383587,0,2,8
2020-02-18,3065818.0,6.14,8.47,12.35,0.71,4.92,6.98,9.66,4.75,3.1,6.4,10.41,1.09,3.02,6.84,10.94,1.42,3.38,7.19,11.37,1.14,4.29,6.89,11.56,0.42,7.74,9.72,12.14,0.0,1.54,4.32,8.75,0.15,5.63,8.55,12.35,0.01,2.11,4.39,7.37,1.16,3.11,6.55,11.63,0.02,6.944243229895041,4.045255906685568,10.759434464054479,0.8267799341967361,1,2,8
2020-02-19,3096207.0,6.34,9.54,13.74,0.33,2.49,6.12,8.88,1.31,4.91,6.96,9.26,4.43,6.31,8.39,11.39,1.36,7.08,8.83,11.95,1.42,4.24,7.76,12.69,0.43,7.1,9.84,13.28,0.0,1.06,4.53,8.13,1.18,5.41,8.07,11.97,0.0,0.72,3.73,6.58,5.07,3.24,6.84,11.96,0.06,7.36425789441247,4.719929100899729,10.577937261920809,2.1800241881026667,2,2,8
2020-02-20,3056696.0,4.84,9.09,15.13,0.14,3.25,7.7,11.92,4.34,2.42,7.42,11.34,2.68,2.27,7.81,12.04,2.82,1.44,8.04,12.73,1.55,3.02,7.98,15.98,0.01,6.57,9.96,13.49,0.0,2.14,6.2,13.14,0.15,4.8,7.96,11.58,0.0,0.95,5.04,9.64,1.45,2.12,7.38,13.62,0.0,7.7731917589420565,3.176894095293642,12.511993829879238,1.4154428659210478,3,2,8
2020-02-21,3073051.0,4.52,8.1,13.09,0.1,2.23,6.13,10.25,0.35,1.32,4.7,10.37,0.07,1.6,6.11,11.65,0.01,0.94,5.25,11.69,0.03,4.33,7.77,13.02,0.19,7.76,10.23,13.9,0.0,1.7,4.51,9.21,0.24,4.77,8.33,12.39,0.0,0.97,3.7,8.12,0.27,4.14,8.02,14.3,0.01,6.337040623552651,3.0112137410202795,11.423337657528734,0.09485464673962514,4,2,8
2020-02-22,2796096.0,2.58,8.21,15.26,0.02,4.12,7.81,10.64,1.47,2.23,7.44,12.67,0.53,5.52,9.2,12.82,0.31,2.71,8.43,13.78,0.13,3.05,8.7,15.24,0.0,7.73,10.97,14.13,0.0,0.21,6.57,13.47,0.0,7.2,9.35,13.37,0.0,-1.47,4.46,9.7,0.57,2.95,8.96,15.69,0.0,8.183199052785747,3.2948826830254534,13.30083746086052,0.2958730841133671,5,2,8
2020-02-23,2567667.0,6.37,9.63,15.1,0.06,4.75,9.92,13.06,5.64,8.19,10.9,13.81,1.13,9.93,11.64,14.55,0.59,9.5,10.93,14.23,0.73,4.07,7.98,14.19,0.01,8.87,11.58,14.65,0.02,1.25,8.53,17.24,0.0,6.76,10.17,15.73,0.02,6.35,8.99,11.94,6.5,4.52,10.65,18.88,0.01,10.347170917288947,6.925626174059136,14.601069534364829,1.0069185122162276,6,2,8
2020-02-24,2818874.0,6.42,8.86,13.51,0.19,4.74,9.18,13.24,4.58,8.58,10.51,12.68,3.74,8.76,10.32,12.02,5.05,8.33,10.06,12.4,3.78,3.88,7.8,15.1,0.03,9.71,12.57,16.7,0.02,4.57,9.27,16.31,0.02,7.58,10.39,15.62,0.06,6.1,9.18,13.11,3.12,6.46,11.6,19.7,0.0,10.310563762173595,7.487940916358637,14.320991809082011,2.0862950297140204,0,2,9
2020-02-25,2937388.0,9.08,10.67,12.84,6.12,3.47,6.8,9.49,4.23,3.93,7.88,10.56,5.01,4.62,7.47,10.25,3.31,5.27,8.7,11.65,5.06,4.55,8.19,12.66,3.53,8.95,11.17,12.82,0.08,2.54,5.85,11.34,2.48,6.23,9.24,13.87,0.07,4.54,6.18,8.22,7.64,4.76,8.2,12.39,0.84,8.324500440186055,5.086884777145264,11.394209718633341,3.5552061341776624,1,2,9
2020-02-26,3183655.0,7.54,8.75,10.35,4.6,1.91,3.92,6.71,2.92,2.1,4.14,7.61,4.33,3.96,5.66,8.34,2.01,3.81,6.05,9.19,1.95,5.47,7.22,9.06,7.14,6.99,9.26,11.18,0.08,-0.25,2.82,5.09,1.72,2.37,5.48,8.49,0.03,0.25,2.34,4.28,6.54,3.14,6.42,8.81,1.03,5.464681852626276,3.240945208318824,8.169328999784709,3.1637203613484073,2,2,9
2020-02-27,3261196.0,6.76,10.02,12.6,16.19,1.14,2.79,4.39,7.32,0.64,3.9,8.32,11.2,2.81,6.92,10.62,6.71,3.33,8.02,11.87,8.51,4.69,8.37,11.46,12.73,6.21,9.47,12.7,1.95,-0.12,3.84,10.49,2.26,2.21,5.61,7.89,1.89,-0.95,0.97,2.92,13.1,2.98,7.4,11.88,4.46,5.739250887011229,2.340745648955838,9.590353885871641,8.200678798464935,3,2,9
